-2.0e0 -2.0e0 7.0e0 7.0e0
-1.9183691e0 -2.0e0 6.6801376e0 6.6801376e0
-1.8367383e0 -2.0e0 6.3736084e0 6.3736084e0
-1.7551074e0 -2.0e0 6.0804001e0 6.0804001e0
-1.6734766e0 -2.0e0 5.8005264e0 5.8005264e0
-1.5918457e0 -2.0e0 5.5339722e0 5.5339722e0
-1.5102148e0 -2.0e0 5.2807465e0 5.2807465e0
-1.428584e0 -2.0e0 5.0408524e0 5.0408524e0
-1.3469531e0 -2.0e0 4.8142822e0 4.8142822e0
-1.2653223e0 -2.0e0 4.6010422e0 4.6010422e0
-1.1836914e0 -2.0e0 4.4011246e0 4.4011246e0
-1.1020605e0 -2.0e0 4.2145355e0 4.2145355e0
-1.0204297e0 -2.0e0 4.0412766e0 4.0412766e0
-9.387988e-1 -2.0e0 3.8813432e0 3.8813432e0
-8.5716791e-1 -2.0e0 3.734737e0 3.734737e0
-7.7553702e-1 -2.0e0 3.6014575e0 3.6014575e0
-6.9390613e-1 -2.0e0 3.4815057e0 3.4815057e0
-6.1227524e-1 -2.0e0 3.374881e0 3.374881e0
-5.3064435e-1 -2.0e0 3.2815834e0 3.2815834e0
-4.4901346e-1 -2.0e0 3.2016132e0 3.2016132e0
-3.6738257e-1 -2.0e0 3.13497e0 3.13497e0
-2.8575168e-1 -2.0e0 3.0816539e0 3.0816539e0
-2.0412079e-1 -2.0e0 3.0416652e0 3.0416652e0
-1.224899e-1 -2.0e0 3.0150037e0 3.0150037e0
-4.085901e-2 -2.0e0 3.0016693e0 3.0016693e0
4.077189e-2 -2.0e0 3.0016623e0 3.0016623e0
1.22402791e-1 -2.0e0 3.0149825e0 3.0149825e0
2.0403368e-1 -2.0e0 3.0416296e0 3.0416296e0
2.8566457e-1 -2.0e0 3.0816042e0 3.0816042e0
3.6729546e-1 -2.0e0 3.134906e0 3.134906e0
4.4892635e-1 -2.0e0 3.2015349e0 3.2015349e0
5.3055724e-1 -2.0e0 3.281491e0 3.281491e0
6.1218813e-1 -2.0e0 3.3747743e0 3.3747743e0
6.9381902e-1 -2.0e0 3.4813847e0 3.4813847e0
7.754499e-1 -2.0e0 3.6013225e0 3.6013225e0
8.570808e-1 -2.0e0 3.7345876e0 3.7345876e0
9.3871169e-1 -2.0e0 3.8811797e0 3.8811797e0
1.02034258e0 -2.0e0 4.0410995e0 4.0410995e0
1.1019734e0 -2.0e0 4.2143448e0 4.2143448e0
1.1836043e0 -2.0e0 4.4009186e0 4.4009186e0
1.2652351e0 -2.0e0 4.6008179e0 4.6008179e0
1.346866e0 -2.0e0 4.8140472e0 4.8140472e0
1.4284969e0 -2.0e0 5.0406052e0 5.0406052e0
1.5101277e0 -2.0e0 5.280484e0 5.280484e0
1.5917586e0 -2.0e0 5.533696e0 5.533696e0
1.6733894e0 -2.0e0 5.8002289e0 5.8002289e0
1.7550203e0 -2.0e0 6.0800964e0 6.0800964e0
1.8366512e0 -2.0e0 6.3732895e0 6.3732895e0
1.918282e0 -2.0e0 6.6798035e0 6.6798035e0
1.9999129e0 -2.0e0 6.9996521e0 6.9996521e0

-2.0e0 -1.9183691e0 6.6801376e0 6.6801376e0
-1.9183691e0 -1.9183691e0 6.3602753e0 6.3602753e0
-1.8367383e0 -1.9183691e0 6.053746e0 6.053746e0
-1.7551074e0 -1.9183691e0 5.7605377e0 5.7605377e0
-1.6734766e0 -1.9183691e0 5.480664e0 5.480664e0
-1.5918457e0 -1.9183691e0 5.2141098e0 5.2141098e0
-1.5102148e0 -1.9183691e0 4.9608841e0 4.9608841e0
-1.428584e0 -1.9183691e0 4.72099e0 4.72099e0
-1.3469531e0 -1.9183691e0 4.4944199e0 4.4944199e0
-1.2653223e0 -1.9183691e0 4.2811798e0 4.2811798e0
-1.1836914e0 -1.9183691e0 4.0812622e0 4.0812622e0
-1.1020605e0 -1.9183691e0 3.8946732e0 3.8946732e0
-1.0204297e0 -1.9183691e0 3.7214142e0 3.7214142e0
-9.387988e-1 -1.9183691e0 3.5614809e0 3.5614809e0
-8.5716791e-1 -1.9183691e0 3.4148746e0 3.4148746e0
-7.7553702e-1 -1.9183691e0 3.2815952e0 3.2815952e0
-6.9390613e-1 -1.9183691e0 3.1616434e0 3.1616434e0
-6.1227524e-1 -1.9183691e0 3.0550186e0 3.0550186e0
-5.3064435e-1 -1.9183691e0 2.961721e0 2.961721e0
-4.4901346e-1 -1.9183691e0 2.8817508e0 2.8817508e0
-3.6738257e-1 -1.9183691e0 2.8151076e0 2.8151076e0
-2.8575168e-1 -1.9183691e0 2.7617915e0 2.7617915e0
-2.0412079e-1 -1.9183691e0 2.7218028e0 2.7218028e0
-1.224899e-1 -1.9183691e0 2.6951413e0 2.6951413e0
-4.085901e-2 -1.9183691e0 2.681807e0 2.681807e0
4.077189e-2 -1.9183691e0 2.6818e0 2.6818e0
1.22402791e-1 -1.9183691e0 2.6951201e0 2.6951201e0
